

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:55:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1881  04F1  0833               	movf	___flmul@bexp,w
  1882  04F2  1D03               	btfss	3,2
  1883  04F3  2CF5               	goto	u1711
  1884  04F4  2CF6               	goto	u1710
  1885  04F5                     u1711:
  1886  04F5  2CFF               	goto	l1656
  1887  04F6                     u1710:
  1888  04F6                     l1652:
  1889  04F6  3000               	movlw	0
  1890  04F7  00A3               	movwf	?___flmul+3
  1891  04F8  3000               	movlw	0
  1892  04F9  00A2               	movwf	?___flmul+2
  1893  04FA  3000               	movlw	0
  1894  04FB  00A1               	movwf	?___flmul+1
  1895  04FC  3000               	movlw	0
  1896  04FD  00A0               	movwf	?___flmul
  1897  04FE  2FF2               	goto	l597
  1898  04FF                     l1656:
  1899  04FF  0820               	movf	___flmul@b,w
  1900  0500  00FF               	movwf	btemp+1
  1901  0501  087F               	movf	btemp+1,w
  1902  0502  00F0               	movwf	__Umul8_16@multiplicand
  1903  0503  0826               	movf	___flmul@a+2,w
  1904  0504  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  1905  0509  0871               	movf	?__Umul8_16+1,w
  1906  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1907  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1908  050C  00B9               	movwf	___flmul@temp+1
  1909  050D  0870               	movf	?__Umul8_16,w
  1910  050E  00B8               	movwf	___flmul@temp
  1911  050F                     l1658:
  1912  050F  0838               	movf	___flmul@temp,w
  1913  0510  00A8               	movwf	??___flmul
  1914  0511  01A9               	clrf	??___flmul+1
  1915  0512  01AA               	clrf	??___flmul+2
  1916  0513  01AB               	clrf	??___flmul+3
  1917  0514  082B               	movf	??___flmul+3,w
  1918  0515  00B1               	movwf	___flmul@grs+3
  1919  0516  082A               	movf	??___flmul+2,w
  1920  0517  00B0               	movwf	___flmul@grs+2
  1921  0518  0829               	movf	??___flmul+1,w
  1922  0519  00AF               	movwf	___flmul@grs+1
  1923  051A  0828               	movf	??___flmul,w
  1924  051B  00AE               	movwf	___flmul@grs
  1925  051C                     l1660:
  1926  051C  0839               	movf	___flmul@temp+1,w
  1927  051D  00A8               	movwf	??___flmul
  1928  051E  01A9               	clrf	??___flmul+1
  1929  051F  01AA               	clrf	??___flmul+2
  1930  0520  01AB               	clrf	??___flmul+3
  1931  0521  082B               	movf	??___flmul+3,w
  1932  0522  00B7               	movwf	___flmul@prod+3
  1933  0523  082A               	movf	??___flmul+2,w
  1934  0524  00B6               	movwf	___flmul@prod+2
  1935  0525  0829               	movf	??___flmul+1,w
  1936  0526  00B5               	movwf	___flmul@prod+1
  1937  0527  0828               	movf	??___flmul,w
  1938  0528  00B4               	movwf	___flmul@prod
  1939  0529  0821               	movf	___flmul@b+1,w
  1940  052A  00FF               	movwf	btemp+1
  1941  052B  087F               	movf	btemp+1,w
  1942  052C  00F0               	movwf	__Umul8_16@multiplicand
  1943  052D  0825               	movf	___flmul@a+1,w
  1944  052E  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  1945  0533  0871               	movf	?__Umul8_16+1,w
  1946  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0536  00B9               	movwf	___flmul@temp+1
  1949  0537  0870               	movf	?__Umul8_16,w
  1950  0538  00B8               	movwf	___flmul@temp
  1951  0539                     l1662:
  1952  0539  0838               	movf	___flmul@temp,w
  1953  053A  00A8               	movwf	??___flmul
  1954  053B  01A9               	clrf	??___flmul+1
  1955  053C  01AA               	clrf	??___flmul+2
  1956  053D  01AB               	clrf	??___flmul+3
  1957  053E  0828               	movf	??___flmul,w
  1958  053F  07AE               	addwf	___flmul@grs,f
  1959  0540  0829               	movf	??___flmul+1,w
  1960  0541  1103               	clrz
  1961  0542  1803               	skipnc
  1962  0543  3E01               	addlw	1
  1963  0544  1903               	skipnz
  1964  0545  2D47               	goto	u1721
  1965  0546  07AF               	addwf	___flmul@grs+1,f
  1966  0547                     u1721:
  1967  0547  082A               	movf	??___flmul+2,w
  1968  0548  1103               	clrz
  1969  0549  1803               	skipnc
  1970  054A  3E01               	addlw	1
  1971  054B  1903               	skipnz
  1972  054C  2D4E               	goto	u1722
  1973  054D  07B0               	addwf	___flmul@grs+2,f
  1974  054E                     u1722:
  1975  054E  082B               	movf	??___flmul+3,w
  1976  054F  1103               	clrz
  1977  0550  1803               	skipnc
  1978  0551  3E01               	addlw	1
  1979  0552  1903               	skipnz
  1980  0553  2D55               	goto	u1723
  1981  0554  07B1               	addwf	___flmul@grs+3,f
  1982  0555                     u1723:
  1983  0555                     l1664:
  1984  0555  0839               	movf	___flmul@temp+1,w
  1985  0556  00A8               	movwf	??___flmul
  1986  0557  01A9               	clrf	??___flmul+1
  1987  0558  01AA               	clrf	??___flmul+2
  1988  0559  01AB               	clrf	??___flmul+3
  1989  055A  0828               	movf	??___flmul,w
  1990  055B  07B4               	addwf	___flmul@prod,f
  1991  055C  0829               	movf	??___flmul+1,w
  1992  055D  1103               	clrz
  1993  055E  1803               	skipnc
  1994  055F  3E01               	addlw	1
  1995  0560  1903               	skipnz
  1996  0561  2D63               	goto	u1731
  1997  0562  07B5               	addwf	___flmul@prod+1,f
  1998  0563                     u1731:
  1999  0563  082A               	movf	??___flmul+2,w
  2000  0564  1103               	clrz
  2001  0565  1803               	skipnc
  2002  0566  3E01               	addlw	1
  2003  0567  1903               	skipnz
  2004  0568  2D6A               	goto	u1732
  2005  0569  07B6               	addwf	___flmul@prod+2,f
  2006  056A                     u1732:
  2007  056A  082B               	movf	??___flmul+3,w
  2008  056B  1103               	clrz
  2009  056C  1803               	skipnc
  2010  056D  3E01               	addlw	1
  2011  056E  1903               	skipnz
  2012  056F  2D71               	goto	u1733
  2013  0570  07B7               	addwf	___flmul@prod+3,f
  2014  0571                     u1733:
  2015  0571  0822               	movf	___flmul@b+2,w
  2016  0572  00FF               	movwf	btemp+1
  2017  0573  087F               	movf	btemp+1,w
  2018  0574  00F0               	movwf	__Umul8_16@multiplicand
  2019  0575  0824               	movf	___flmul@a,w
  2020  0576  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  2021  057B  0871               	movf	?__Umul8_16+1,w
  2022  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2023  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2024  057E  00B9               	movwf	___flmul@temp+1
  2025  057F  0870               	movf	?__Umul8_16,w
  2026  0580  00B8               	movwf	___flmul@temp
  2027  0581                     l1666:
  2028  0581  0838               	movf	___flmul@temp,w
  2029  0582  00A8               	movwf	??___flmul
  2030  0583  01A9               	clrf	??___flmul+1
  2031  0584  01AA               	clrf	??___flmul+2
  2032  0585  01AB               	clrf	??___flmul+3
  2033  0586  0828               	movf	??___flmul,w
  2034  0587  07AE               	addwf	___flmul@grs,f
  2035  0588  0829               	movf	??___flmul+1,w
  2036  0589  1103               	clrz
  2037  058A  1803               	skipnc
  2038  058B  3E01               	addlw	1
  2039  058C  1903               	skipnz
  2040  058D  2D8F               	goto	u1741
  2041  058E  07AF               	addwf	___flmul@grs+1,f
  2042  058F                     u1741:
  2043  058F  082A               	movf	??___flmul+2,w
  2044  0590  1103               	clrz
  2045  0591  1803               	skipnc
  2046  0592  3E01               	addlw	1
  2047  0593  1903               	skipnz
  2048  0594  2D96               	goto	u1742
  2049  0595  07B0               	addwf	___flmul@grs+2,f
  2050  0596                     u1742:
  2051  0596  082B               	movf	??___flmul+3,w
  2052  0597  1103               	clrz
  2053  0598  1803               	skipnc
  2054  0599  3E01               	addlw	1
  2055  059A  1903               	skipnz
  2056  059B  2D9D               	goto	u1743
  2057  059C  07B1               	addwf	___flmul@grs+3,f
  2058  059D                     u1743:
  2059  059D                     l1668:
  2060  059D  0839               	movf	___flmul@temp+1,w
  2061  059E  00A8               	movwf	??___flmul
  2062  059F  01A9               	clrf	??___flmul+1
  2063  05A0  01AA               	clrf	??___flmul+2
  2064  05A1  01AB               	clrf	??___flmul+3
  2065  05A2  0828               	movf	??___flmul,w
  2066  05A3  07B4               	addwf	___flmul@prod,f
  2067  05A4  0829               	movf	??___flmul+1,w
  2068  05A5  1103               	clrz
  2069  05A6  1803               	skipnc
  2070  05A7  3E01               	addlw	1
  2071  05A8  1903               	skipnz
  2072  05A9  2DAB               	goto	u1751
  2073  05AA  07B5               	addwf	___flmul@prod+1,f
  2074  05AB                     u1751:
  2075  05AB  082A               	movf	??___flmul+2,w
  2076  05AC  1103               	clrz
  2077  05AD  1803               	skipnc
  2078  05AE  3E01               	addlw	1
  2079  05AF  1903               	skipnz
  2080  05B0  2DB2               	goto	u1752
  2081  05B1  07B6               	addwf	___flmul@prod+2,f
  2082  05B2                     u1752:
  2083  05B2  082B               	movf	??___flmul+3,w
  2084  05B3  1103               	clrz
  2085  05B4  1803               	skipnc
  2086  05B5  3E01               	addlw	1
  2087  05B6  1903               	skipnz
  2088  05B7  2DB9               	goto	u1753
  2089  05B8  07B7               	addwf	___flmul@prod+3,f
  2090  05B9                     u1753:
  2091  05B9                     l1670:
  2092  05B9  3008               	movlw	8
  2093  05BA  00A8               	movwf	??___flmul
  2094  05BB                     u1765:
  2095  05BB  1003               	clrc
  2096  05BC  0DAE               	rlf	___flmul@grs,f
  2097  05BD  0DAF               	rlf	___flmul@grs+1,f
  2098  05BE  0DB0               	rlf	___flmul@grs+2,f
  2099  05BF  0DB1               	rlf	___flmul@grs+3,f
  2100  05C0  0BA8               	decfsz	??___flmul,f
  2101  05C1  2DBB               	goto	u1765
  2102  05C2                     l1672:
  2103  05C2  0821               	movf	___flmul@b+1,w
  2104  05C3  00FF               	movwf	btemp+1
  2105  05C4  087F               	movf	btemp+1,w
  2106  05C5  00F0               	movwf	__Umul8_16@multiplicand
  2107  05C6  0824               	movf	___flmul@a,w
  2108  05C7  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  2109  05CC  0871               	movf	?__Umul8_16+1,w
  2110  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2111  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2112  05CF  00B9               	movwf	___flmul@temp+1
  2113  05D0  0870               	movf	?__Umul8_16,w
  2114  05D1  00B8               	movwf	___flmul@temp
  2115  05D2                     l1674:
  2116  05D2  0838               	movf	___flmul@temp,w
  2117  05D3  00A8               	movwf	??___flmul
  2118  05D4  0839               	movf	___flmul@temp+1,w
  2119  05D5  00A9               	movwf	??___flmul+1
  2120  05D6  01AA               	clrf	??___flmul+2
  2121  05D7  01AB               	clrf	??___flmul+3
  2122  05D8  0828               	movf	??___flmul,w
  2123  05D9  07AE               	addwf	___flmul@grs,f
  2124  05DA  0829               	movf	??___flmul+1,w
  2125  05DB  1103               	clrz
  2126  05DC  1803               	skipnc
  2127  05DD  3E01               	addlw	1
  2128  05DE  1903               	skipnz
  2129  05DF  2DE1               	goto	u1771
  2130  05E0  07AF               	addwf	___flmul@grs+1,f
  2131  05E1                     u1771:
  2132  05E1  082A               	movf	??___flmul+2,w
  2133  05E2  1103               	clrz
  2134  05E3  1803               	skipnc
  2135  05E4  3E01               	addlw	1
  2136  05E5  1903               	skipnz
  2137  05E6  2DE8               	goto	u1772
  2138  05E7  07B0               	addwf	___flmul@grs+2,f
  2139  05E8                     u1772:
  2140  05E8  082B               	movf	??___flmul+3,w
  2141  05E9  1103               	clrz
  2142  05EA  1803               	skipnc
  2143  05EB  3E01               	addlw	1
  2144  05EC  1903               	skipnz
  2145  05ED  2DEF               	goto	u1773
  2146  05EE  07B1               	addwf	___flmul@grs+3,f
  2147  05EF                     u1773:
  2148  05EF                     l1676:
  2149  05EF  0820               	movf	___flmul@b,w
  2150  05F0  00FF               	movwf	btemp+1
  2151  05F1  087F               	movf	btemp+1,w
  2152  05F2  00F0               	movwf	__Umul8_16@multiplicand
  2153  05F3  0825               	movf	___flmul@a+1,w
  2154  05F4  120A  158A  269A  120A  118A  	fcall	__Umul8_16
  2155  05F9  0871               	movf	?__Umul8_16+1,w
  2156  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2157  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2158  05FC  00B9               	movwf	___flmul@temp+1
  2159  05FD  0870               	movf	?__Umul8_16,w
  2160  05FE  00B8               	movwf	___flmul@temp
  2161  05FF                     l1678:
  2162  05FF  0838               	movf	___flmul@temp,w
  2163  0600  00A8               	movwf	??___flmul
  2164  0601  0839               	movf	___flmul@temp+1,w
  2165  0602  00A9               	movwf	??___flmul+1
  2166  0603  01AA               	clrf	??___flmul+2
  2167  0604  01AB               	clrf	??___flmul+3
  2168  0605  0828               	movf	??___flmul,w
  2169  0606  07AE               	addwf	___flmul@grs,f
  2170  0607  0829               	movf	??___flmul+1,w
  2171  0608  1103               	clrz
  2172  0609  1803               	skipnc
  2173  060A  3E01               	addlw	1
  2174  060B  1903               	skipnz
  2175  060C  2E0E               	goto	u1781
  2176  060D  07AF               	addwf	___flmul@grs+1,f
  2177  060E                     u1781:
  2178  060E  082A               	movf	??___flmul+2,w
  2179  060F  1103               	clrz
  2180  0610  1803               	skipnc
  2181  0611  3E01               	addlw	1
  2182  0612  1903               	skipnz
  2183  0613  2E15               	goto	u1782
  2184  0614  07B0               	addwf	___flmul@grs+2,f
  2185  0615                     u1782:
  2186  0615  082B               	movf	??___flmul+3,w
  2187  0616  1103               	clrz
  2188  0617  1803               	skipnc
  2189  0618  3E01               	addlw	1
  2190  0619  1903               	skipnz
  2191  061A  2E1C               	goto	u1783
  2192  061B  07B1               	addwf	___flmul@grs+3,f
  2193  061C                     u1783:
  2194  061C                     l1680:
  2195  061C  3008               	movlw	8
  2196  061D  00A8               	movwf	??___flmul
  2197  061E                     u1795:
  2198  061E  1003               	clrc
  2199  061F  0DAE               	rlf	___flmul@grs,f
  2200  0620  0DAF               	rlf	___flmul@grs+1,f
  2201  0621  0DB0               	rlf	___flmul@grs+2,f
  2202  0622  0DB1               	rlf	___flmul@grs+3,f
  2203  0623  0BA8               	decfsz	??___flmul,f
  2204  0624  2E1E               	goto	u1795
  2205  0625  0820               	movf	___flmul@b,w
  2206  0626  00FF               	movwf	btemp+1
  2207  0627  087F               	movf	btemp+1,w
